bundle_version: stwo-richer-multi-interval-gemma-v1
repo_root: .
nightly_toolchain: +nightly-2025-07-14
bundle_dir: docs/paper/artifacts/stwo-richer-multi-interval-gemma-v1-2026-04-21
generator_script: scripts/paper/generate_stwo_richer_multi_interval_gemma_bundle.sh
generator_script_sha256: d29ecb38b0dc33a390be0023c13480b9016eca726502119ad7f2fbef59e159ab
generator_git_revision: 4057ca1455ce9a9084bd488bf6df07332c3204cd
generator_git_branch: codex/phase102-104-gemma-accumulation
generator_git_commit_date: 2026-04-21T22:08:31+03:00
generator_worktree_state: clean
generator_allow_dirty_build: 0
gemma_proof: gemma-block-v4.stark.json
single_interval_explicit_artifact: single-interval-repeated-gemma-slice-accumulation.stwo.json
single_interval_folded_artifact: single-interval-folded-gemma-slice-accumulation.stwo.json
single_interval_richer_family_artifact: single-interval-folded-gemma-richer-slice-family.stwo.json
multi_interval_artifact: multi-interval-gemma-richer-family-accumulation.stwo.json
folded_multi_interval_artifact: folded-multi-interval-gemma-accumulation-prototype.stwo.json
folded_richer_multi_interval_artifact: folded-multi-interval-gemma-richer-family.stwo.json
canonical_sha256_file: sha256sums.txt
provenance_sha256_file: provenance_sha256sums.txt
auxiliary_benchmarks_file: benchmarks.tsv
auxiliary_commands_log: commands.log
auxiliary_comparison_file: comparison.tsv
total_intervals: 4
interval_total_slices: 4
token_position_start: 0
token_position_stride: 1
start_block_index: 2
scope: explicit multi-interval accumulation plus folded prototype plus richer verifier-bound family artifact over one shared S-two proof surface
