bundle_version: stwo-repeated-window-fold-tree-v1
repo_root: .
nightly_toolchain: +nightly-2025-07-14
bundle_dir: docs/paper/artifacts/stwo-repeated-window-fold-tree-v1-2026-04-22
generator_script: scripts/paper/generate_stwo_repeated_window_fold_tree_bundle.sh
generator_script_sha256: aa87070cdcec58ac128527066d3d236155a7c58b4490a91827d23e66ee966779
generator_git_revision: b76124e1546ff797f2d0327f119dbb6840ea4b00
generator_git_commit_date: 2026-04-22T23:19:49+03:00
generator_worktree_state: clean
generator_allow_dirty_build: 0
linear-block_proof: linear-block-v4-with-lookup.stark.json
leaf_windows: 2
pair_windows: 4
tree_windows: 8
intervals_per_window: 2
interval_total_slices: 2
token_position_stride: 1
start_block_index: 0
leaf_window_token_span: 4
scope: repeated-window scaling sweep plus transformer-specific fold operator plus repeated-window fold tree over Linear-block-like repeated richer windows on one shared S-two proof surface
